id,predicted
2997,2
2998,1
2999,0
3000,0
3001,1
3002,3
3003,1
3004,6
3005,2
3006,3
3007,4
3008,8
3009,7
3010,7
3011,9
3012,7
3013,7
3014,2
3015,0
3016,1
3017,6
3018,3
3019,7
3020,5
3021,2
3022,3
3023,0
3024,9
3025,2
3026,2
3027,5
3028,9
3029,4
3030,4
3031,1
3032,9
3033,2
3034,4
3035,9
3036,4
3037,2
3038,0
3039,0
3040,5
3041,4
3042,0
3043,3
3044,3
3045,9
3046,0
3047,5
3048,0
3049,3
3050,9
3051,8
3052,6
3053,1
3054,2
3055,2
3056,1
3057,7
3058,7
3059,1
3060,2
3061,9
3062,9
3063,0
3064,9
3065,8
3066,9
3067,3
3068,1
3069,8
3070,9
3071,4
3072,0
3073,9
3074,0
3075,3
3076,7
3077,3
3078,1
3079,0
3080,4
3081,5
3082,8
3083,0
3084,1
3085,6
3086,8
3087,3
3088,0
3089,4
3090,8
3091,6
3092,7
3093,0
3094,2
3095,0
3096,5
3097,2
3098,7
3099,1
3100,2
3101,0
3102,8
3103,9
3104,0
3105,8
3106,0
3107,2
3108,5
3109,2
3110,3
3111,5
3112,0
3113,8
3114,8
3115,9
3116,3
3117,6
3118,1
3119,5
3120,1
3121,0
3122,4
3123,0
3124,0
3125,5
3126,8
3127,3
3128,6
3129,8
3130,0
3131,1
3132,3
3133,6
3134,1
3135,2
3136,2
3137,7
3138,4
3139,7
3140,7
3141,8
3142,4
3143,3
3144,4
3145,4
3146,0
3147,6
3148,4
3149,0
3150,5
3151,4
3152,7
3153,7
3154,1
3155,6
3156,1
3157,8
3158,9
3159,3
3160,0
3161,6
3162,2
3163,7
3164,9
3165,0
3166,3
3167,6
3168,8
3169,9
3170,2
3171,1
3172,3
3173,8
3174,6
3175,1
3176,2
3177,3
3178,0
3179,1
3180,2
3181,9
3182,4
3183,1
3184,8
3185,3
3186,0
3187,1
3188,5
3189,1
3190,9
3191,5
3192,0
3193,1
3194,0
3195,1
3196,6
3197,1
3198,0
3199,9
3200,1
3201,0
3202,3
3203,9
3204,4
3205,7
3206,6
3207,9
3208,6
3209,1
3210,9
3211,6
3212,0
3213,3
3214,8
3215,0
3216,6
3217,9
3218,2
3219,0
3220,5
3221,4
3222,4
3223,7
3224,6
3225,6
3226,9
3227,5
3228,2
3229,8
3230,6
3231,3
3232,3
3233,6
3234,2
3235,0
3236,3
3237,7
3238,0
3239,2
3240,9
3241,2
3242,8
3243,1
3244,6
3245,9
3246,1
3247,5
3248,1
3249,8
3250,7
3251,9
3252,2
3253,5
3254,6
3255,2
3256,1
3257,6
3258,4
3259,5
3260,8
3261,7
3262,4
3263,5
3264,8
3265,0
3266,4
3267,9
3268,4
3269,4
3270,7
3271,6
3272,4
3273,8
3274,8
3275,4
3276,1
3277,6
3278,8
3279,6
3280,8
3281,0
3282,2
3283,4
3284,4
3285,6
3286,4
3287,0
3288,3
3289,8
3290,6
3291,1
3292,3
3293,6
3294,4
3295,4
3296,3
3297,0
3298,1
3299,1
3300,2
3301,8
3302,2
3303,7
3304,7
3305,4
3306,6
3307,4
3308,1
3309,0
3310,8
3311,7
3312,7
3313,0
3314,3
3315,6
3316,4
3317,2
3318,5
3319,0
3320,2
3321,2
3322,6
3323,8
3324,6
3325,0
3326,1
3327,0
3328,2
3329,6
3330,5
3331,9
3332,1
3333,7
3334,2
3335,8
3336,4
3337,6
3338,6
3339,2
3340,7
3341,1
3342,6
3343,8
3344,5
3345,2
3346,0
3347,9
3348,4
3349,9
3350,8
3351,1
3352,9
3353,4
3354,8
3355,4
3356,4
3357,4
3358,0
3359,8
3360,0
3361,7
3362,7
3363,8
3364,9
3365,6
3366,4
3367,6
3368,8
3369,3
3370,0
3371,9
3372,1
3373,4
3374,5
3375,4
3376,7
3377,8
3378,8
3379,9
3380,7
3381,5
3382,1
3383,5
3384,8
3385,1
3386,1
3387,8
3388,8
3389,8
3390,8
3391,1
3392,4
3393,7
3394,0
3395,9
3396,7
3397,7
3398,1
3399,1
3400,6
3401,1
3402,0
3403,8
3404,4
3405,6
3406,1
3407,8
3408,5
3409,5
3410,8
3411,7
3412,0
3413,5
3414,7
3415,5
3416,5
3417,1
3418,0
3419,9
3420,6
3421,8
3422,8
3423,4
3424,2
3425,3
3426,6
3427,9
3428,9
3429,6
3430,3
3431,0
3432,1
3433,3
3434,4
3435,7
3436,1
3437,8
3438,1
3439,3
3440,3
3441,2
3442,5
3443,3
3444,9
3445,2
3446,1
3447,8
3448,4
3449,9
3450,8
3451,7
3452,1
3453,1
3454,4
3455,2
3456,7
3457,4
3458,1
3459,8
3460,0
3461,0
3462,6
3463,7
3464,6
3465,7
3466,7
3467,4
3468,4
3469,7
3470,0
3471,5
3472,3
3473,7
3474,0
3475,8
3476,0
3477,4
3478,7
3479,5
3480,6
3481,5
3482,2
3483,7
3484,8
3485,7
3486,6
3487,4
3488,1
3489,0
3490,5
3491,1
3492,8
3493,4
3494,9
3495,7
3496,6
3497,6
3498,9
3499,5
3500,7
3501,8
3502,2
3503,1
3504,8
3505,1
3506,8
3507,1
3508,5
3509,5
3510,7
3511,2
3512,2
3513,0
3514,2
3515,7
3516,3
3517,1
3518,2
3519,8
3520,8
3521,9
3522,2
3523,4
3524,2
3525,8
3526,0
3527,6
3528,4
3529,1
3530,4
3531,2
3532,4
3533,5
3534,9
3535,3
3536,1
3537,4
3538,5
3539,7
3540,0
3541,1
3542,4
3543,5
3544,1
3545,0
3546,2
3547,3
3548,7
3549,0
3550,2
3551,8
3552,9
3553,3
3554,8
3555,8
3556,3
3557,1
3558,2
3559,2
3560,5
3561,2
3562,4
3563,9
3564,9
3565,1
3566,9
3567,4
3568,5
3569,8
3570,1
3571,3
3572,9
3573,5
3574,1
3575,1
3576,1
3577,1
3578,6
3579,2
3580,2
3581,8
3582,4
3583,0
3584,2
3585,5
3586,7
3587,8
3588,0
3589,1
3590,2
3591,2
3592,4
3593,1
3594,9
3595,0
3596,0
3597,8
3598,4
3599,8
3600,7
3601,3
3602,3
3603,2
3604,3
3605,4
3606,1
3607,6
3608,5
3609,6
3610,2
3611,7
3612,6
3613,2
3614,0
3615,8
3616,5
3617,0
3618,1
3619,7
3620,8
3621,4
3622,2
3623,6
3624,0
3625,6
3626,6
3627,6
3628,2
3629,3
3630,4
3631,2
3632,7
3633,4
3634,8
3635,0
3636,8
3637,1
3638,7
3639,7
3640,5
3641,0
3642,9
3643,8
3644,7
3645,1
3646,2
3647,4
3648,6
3649,7
3650,8
3651,0
3652,5
3653,0
3654,4
3655,8
3656,9
3657,8
3658,6
3659,0
3660,2
3661,8
3662,7
3663,0
3664,6
3665,2
3666,1
3667,2
3668,6
3669,9
3670,3
3671,5
3672,4
3673,2
3674,3
3675,8
3676,4
3677,5
3678,6
3679,2
3680,3
3681,6
3682,2
3683,8
3684,9
3685,1
3686,6
3687,3
3688,1
3689,2
3690,7
3691,5
3692,3
3693,1
3694,7
3695,9
3696,3
3697,5
3698,1
3699,6
3700,1
3701,2
3702,2
3703,1
3704,8
3705,1
3706,9
3707,3
3708,3
3709,0
3710,3
3711,7
3712,5
3713,9
3714,1
3715,0
3716,9
3717,8
3718,9
3719,8
3720,3
3721,6
3722,4
3723,0
3724,0
3725,8
3726,4
3727,9
3728,2
3729,1
3730,2
3731,0
3732,0
3733,6
3734,8
3735,4
3736,2
3737,1
3738,3
3739,0
3740,2
3741,6
3742,6
3743,9
3744,7
3745,7
3746,8
3747,8
3748,7
3749,3
3750,0
3751,9
3752,0
3753,7
3754,5
3755,0
3756,5
3757,4
3758,4
3759,1
3760,4
3761,5
3762,7
3763,5
3764,4
3765,8
3766,5
3767,4
3768,0
3769,1
3770,5
3771,3
3772,3
3773,8
3774,1
3775,9
3776,3
3777,7
3778,0
3779,0
3780,7
3781,4
3782,8
3783,1
3784,7
3785,7
3786,9
3787,5
3788,9
3789,7
3790,7
3791,0
3792,7
3793,9
3794,0
3795,6
3796,3
3797,0
3798,6
3799,2
3800,6
3801,9
3802,1
3803,4
3804,4
3805,0
3806,6
3807,9
3808,0
3809,7
3810,4
3811,3
3812,6
3813,2
3814,2
3815,8
3816,2
3817,9
3818,1
3819,5
3820,8
3821,5
3822,9
3823,1
3824,9
3825,9
3826,0
3827,3
3828,1
3829,4
3830,1
3831,2
3832,0
3833,0
3834,5
3835,7
3836,2
3837,6
3838,9
3839,7
3840,6
3841,2
3842,8
3843,4
3844,9
3845,7
3846,7
3847,7
3848,9
3849,6
3850,6
3851,7
3852,4
3853,7
3854,8
3855,9
3856,6
3857,3
3858,0
3859,8
3860,0
3861,7
3862,2
3863,6
3864,7
3865,8
3866,5
3867,8
3868,8
3869,6
3870,9
3871,3
3872,8
3873,7
3874,9
3875,1
3876,4
3877,2
3878,8
3879,2
3880,0
3881,1
3882,0
3883,7
3884,2
3885,5
3886,1
3887,9
3888,1
3889,0
3890,7
3891,9
3892,1
3893,9
3894,5
3895,3
3896,5
3897,1
3898,9
3899,5
3900,8
3901,0
3902,5
3903,1
3904,6
3905,0
3906,3
3907,4
3908,7
3909,7
3910,9
3911,1
3912,8
3913,5
3914,2
3915,0
3916,2
3917,9
3918,3
3919,0
3920,7
3921,6
3922,7
3923,3
3924,0
3925,1
3926,7
3927,0
3928,7
3929,3
3930,6
3931,7
3932,2
3933,6
3934,2
3935,8
3936,6
3937,5
3938,6
3939,5
3940,3
3941,0
3942,5
3943,5
3944,6
3945,3
3946,1
3947,0
3948,1
3949,1
3950,6
3951,5
3952,6
3953,0
3954,1
3955,9
3956,7
3957,5
3958,4
3959,5
3960,1
3961,5
3962,5
3963,7
3964,3
3965,6
3966,8
3967,9
3968,5
3969,5
3970,7
3971,1
3972,8
3973,6
3974,3
3975,6
3976,0
3977,2
3978,2
3979,9
3980,3
3981,2
3982,7
3983,8
3984,4
3985,1
3986,4
3987,9
3988,6
3989,8
3990,2
3991,3
3992,8
3993,4
3994,5
3995,2
3996,6
3997,5
3998,0
3999,2
4000,4
4001,1
4002,4
4003,5
4004,7
4005,4
4006,8
4007,8
4008,9
4009,1
4010,2
4011,8
4012,8
4013,1
4014,4
4015,7
4016,0
4017,2
4018,4
4019,5
4020,9
4021,1
4022,1
4023,9
4024,3
4025,4
4026,4
4027,4
4028,8
4029,9
4030,9
4031,3
4032,4
4033,0
4034,9
4035,9
4036,6
4037,8
4038,4
4039,3
4040,9
4041,7
4042,5
4043,4
4044,8
4045,0
4046,9
4047,0
4048,6
4049,9
4050,8
4051,0
4052,1
4053,3
4054,8
4055,8
4056,3
4057,9
4058,7
4059,0
4060,3
4061,1
4062,6
4063,2
4064,8
4065,3
4066,3
4067,2
4068,5
4069,9
4070,0
4071,7
4072,3
4073,5
4074,2
4075,5
4076,7
4077,8
4078,1
4079,7
4080,2
4081,0
4082,1
4083,0
4084,0
4085,9
4086,6
4087,8
4088,2
4089,2
4090,9
4091,0
4092,5
4093,6
4094,9
4095,4
4096,2
4097,4
4098,2
4099,5
4100,0
4101,7
4102,4
4103,4
4104,2
4105,9
4106,2
4107,4
4108,0
4109,2
4110,8
4111,0
4112,3
4113,5
4114,7
4115,6
4116,9
4117,8
4118,3
4119,4
4120,6
4121,3
4122,3
4123,6
4124,7
4125,1
4126,7
4127,7
4128,0
4129,9
4130,8
4131,0
4132,5
4133,9
4134,5
4135,6
4136,0
4137,2
4138,4
4139,9
4140,4
4141,3
4142,7
4143,9
4144,7
4145,0
4146,0
4147,6
4148,5
4149,5
4150,2
4151,4
4152,9
4153,9
4154,9
4155,5
4156,4
4157,5
4158,9
4159,5
4160,2
4161,6
4162,6
4163,5
4164,8
4165,0
4166,9
4167,8
4168,7
4169,2
4170,7
4171,6
4172,1
4173,1
4174,5
4175,3
4176,1
4177,7
4178,8
4179,6
4180,8
4181,3
4182,8
4183,9
4184,7
4185,0
4186,8
4187,2
4188,3
4189,3
4190,0
4191,0
4192,6
4193,3
4194,5
4195,7
4196,3
4197,7
4198,8
4199,9
4200,1
4201,5
4202,4
4203,5
4204,8
4205,2
4206,9
4207,6
4208,2
4209,1
4210,9
4211,4
4212,3
4213,6
4214,4
4215,6
4216,4
4217,9
4218,3
4219,6
4220,6
4221,0
4222,6
4223,0
4224,0
4225,7
4226,3
4227,4
4228,8
4229,3
4230,5
4231,8
4232,0
4233,4
4234,1
4235,2
4236,1
4237,6
4238,6
4239,9
4240,1
4241,0
4242,4
4243,5
4244,6
4245,1
4246,3
4247,7
4248,7
4249,6
4250,1
4251,2
4252,2
4253,6
4254,1
4255,6
4256,0
4257,8
4258,5
4259,3
4260,7
4261,0
4262,6
4263,1
4264,7
4265,2
4266,1
4267,5
4268,7
4269,5
4270,6
4271,9
4272,3
4273,5
4274,9
4275,9
4276,4
4277,7
4278,6
4279,5
4280,5
4281,7
4282,1
4283,1
4284,9
4285,4
4286,2
4287,9
4288,8
4289,4
4290,5
4291,7
4292,2
4293,0
4294,9
4295,1
4296,4
4297,1
4298,1
4299,0
4300,5
4301,1
4302,5
4303,4
4304,0
4305,6
4306,4
4307,5
4308,8
4309,1
4310,7
4311,3
4312,6
4313,6
4314,8
4315,5
4316,0
4317,0
4318,9
4319,3
4320,9
4321,7
4322,7
4323,3
4324,1
4325,8
4326,5
4327,7
4328,7
4329,1
4330,0
4331,9
4332,0
4333,8
4334,9
4335,0
4336,9
4337,8
4338,9
4339,0
4340,2
4341,1
4342,7
4343,8
4344,8
4345,1
4346,3
4347,9
4348,8
4349,0
4350,3
4351,4
4352,5
4353,7
4354,8
4355,3
4356,4
4357,7
4358,9
4359,7
4360,1
4361,3
4362,6
4363,9
4364,4
4365,5
4366,0
4367,8
4368,7
4369,9
4370,9
4371,7
4372,9
4373,2
4374,1
4375,7
4376,0
4377,2
4378,0
4379,1
4380,8
4381,0
4382,1
4383,8
4384,7
4385,1
4386,3
4387,7
4388,1
4389,2
4390,4
4391,8
4392,2
4393,2
4394,6
4395,8
4396,6
4397,8
4398,0
4399,0
4400,2
4401,6
4402,0
4403,5
4404,4
4405,9
4406,9
4407,2
4408,0
4409,4
4410,2
4411,5
4412,3
4413,4
4414,5
4415,8
4416,5
4417,7
4418,7
4419,6
4420,8
4421,1
4422,0
4423,4
4424,6
4425,7
4426,0
4427,7
4428,6
4429,6
4430,0
4431,9
4432,8
4433,9
4434,4
4435,3
4436,2
4437,3
4438,1
4439,0
4440,2
4441,6
4442,3
4443,6
4444,8
4445,0
4446,3
4447,2
4448,4
4449,2
4450,5
4451,0
4452,3
4453,0
4454,8
4455,3
4456,2
4457,7
4458,6
4459,8
4460,6
4461,9
4462,2
4463,4
4464,3
4465,7
4466,3
4467,3
4468,9
4469,8
4470,7
4471,8
4472,1
4473,5
4474,1
4475,2
4476,3
4477,2
4478,0
4479,8
4480,7
4481,1
4482,0
4483,8
4484,6
4485,1
4486,8
4487,9
4488,9
4489,6
4490,2
4491,6
4492,0
4493,7
4494,5
4495,0
4496,2
4497,8
4498,5
4499,4
4500,9
4501,4
4502,3
4503,0
4504,8
4505,5
4506,0
4507,4
4508,0
4509,6
4510,7
4511,3
4512,9
4513,9
4514,9
4515,7
4516,4
4517,9
4518,7
4519,0
4520,5
4521,2
4522,1
4523,6
4524,4
4525,9
4526,6
4527,6
4528,5
4529,1
4530,5
4531,0
4532,6
4533,8
4534,1
4535,3
4536,4
4537,7
4538,4
4539,7
4540,1
4541,2
4542,8
4543,0
4544,5
4545,2
4546,0
4547,4
4548,1
4549,6
4550,7
4551,6
4552,3
4553,1
4554,6
4555,1
4556,3
4557,1
4558,2
4559,2
4560,5
4561,8
4562,2
4563,8
4564,3
4565,0
4566,2
4567,1
4568,6
4569,3
4570,0
4571,6
4572,6
4573,5
4574,3
4575,9
4576,2
4577,7
4578,7
4579,2
4580,1
4581,4
4582,5
4583,8
4584,7
4585,8
4586,4
4587,1
4588,4
4589,3
4590,4
4591,6
4592,3
4593,9
4594,8
4595,1
4596,3
4597,6
4598,8
4599,6
4600,1
4601,0
4602,8
4603,9
4604,2
4605,4
4606,5
4607,2
4608,9
4609,2
4610,7
4611,2
4612,2
4613,2
4614,3
4615,9
4616,5
4617,1
4618,3
4619,4
4620,4
4621,9
4622,0
4623,1
4624,8
4625,6
4626,5
4627,7
4628,0
4629,4
4630,4
4631,5
4632,8
4633,2
4634,4
4635,3
4636,6
4637,4
4638,2
4639,2
4640,1
4641,2
4642,9
4643,6
4644,2
4645,5
4646,6
4647,6
4648,3
4649,8
4650,2
4651,9
4652,8
4653,3
4654,5
4655,6
4656,5
4657,0
4658,7
4659,9
4660,0
4661,0
4662,5
4663,6
4664,9
4665,6
4666,3
4667,5
4668,4
4669,0
4670,3
4671,7
4672,0
4673,2
4674,6
4675,1
4676,8
4677,5
4678,0
4679,5
4680,9
4681,5
4682,8
4683,8
4684,7
4685,6
4686,8
4687,0
4688,0
4689,7
4690,0
4691,9
4692,0
4693,1
4694,7
4695,4
4696,4
4697,8
4698,6
4699,7
4700,1
4701,4
4702,1
4703,0
4704,8
4705,5
4706,5
4707,0
4708,4
4709,3
4710,5
4711,5
4712,7
4713,0
4714,2
4715,0
4716,4
4717,3
4718,8
4719,3
4720,0
4721,0
4722,4
4723,8
4724,4
4725,5
4726,5
4727,4
4728,1
4729,1
4730,2
4731,3
4732,1
4733,5
4734,4
4735,8
4736,4
4737,1
4738,2
4739,6
4740,5
4741,7
4742,8
4743,0
4744,9
4745,1
4746,5
4747,4
4748,9
4749,4
4750,3
4751,9
4752,0
4753,5
4754,7
4755,7
4756,4
4757,0
4758,0
4759,4
4760,2
4761,8
4762,2
4763,3
4764,4
4765,7
4766,7
4767,6
4768,7
4769,6
4770,3
4771,5
4772,9
4773,1
4774,7
4775,4
4776,9
4777,8
4778,5
4779,3
4780,6
4781,5
4782,1
4783,2
4784,6
4785,6
4786,5
4787,3
4788,5
4789,0
4790,6
4791,1
4792,2
4793,5
4794,3
4795,1
4796,6
4797,8
4798,0
4799,2
4800,6
4801,2
4802,2
4803,1
4804,9
4805,0
4806,5
4807,6
4808,5
4809,3
4810,0
4811,5
4812,5
4813,5
4814,1
4815,1
4816,9
4817,7
4818,2
4819,2
4820,0
4821,0
4822,1
4823,4
4824,9
4825,3
4826,0
4827,9
4828,7
4829,6
4830,3
4831,3
4832,3
4833,1
4834,5
4835,3
4836,8
4837,8
4838,6
4839,7
4840,6
4841,9
4842,1
4843,2
4844,8
4845,3
4846,2
4847,5
4848,5
4849,0
4850,4
4851,8
4852,4
4853,9
4854,4
4855,7
4856,3
4857,2
4858,3
4859,7
4860,4
4861,8
4862,8
4863,3
4864,3
4865,5
4866,1
4867,4
4868,0
4869,5
4870,4
4871,0
4872,0
4873,9
4874,4
4875,5
4876,4
4877,3
4878,3
4879,9
4880,3
4881,5
4882,7
4883,9
4884,0
4885,3
4886,7
4887,1
4888,2
4889,3
4890,1
4891,6
4892,9
4893,7
4894,2
4895,3
4896,7
4897,8
4898,7
4899,4
4900,8
4901,8
4902,1
4903,2
4904,2
4905,4
4906,6
4907,3
4908,0
4909,9
4910,8
4911,6
4912,0
4913,3
4914,0
4915,7
4916,7
4917,3
4918,5
4919,8
4920,2
4921,0
4922,4
4923,9
4924,2
4925,4
4926,2
4927,2
4928,4
4929,5
4930,6
4931,8
4932,4
4933,2
4934,1
4935,4
4936,3
4937,5
4938,0
4939,0
4940,5
4941,6
4942,5
4943,6
4944,3
4945,9
4946,0
4947,3
4948,2
4949,3
4950,3
4951,9
4952,4
4953,7
4954,1
4955,6
4956,8
4957,1
4958,5
4959,5
4960,3
4961,3
4962,7
4963,1
4964,5
4965,0
4966,4
4967,6
4968,2
4969,3
4970,9
4971,2
4972,1
4973,2
4974,6
4975,7
4976,9
4977,2
4978,5
4979,7
4980,4
4981,2
4982,7
4983,5
4984,0
4985,6
4986,1
4987,5
4988,7
4989,5
4990,5
4991,1
4992,9
4993,9
4994,6
4995,1
4996,4
4997,1
4998,0
4999,0
5000,7
5001,2
5002,8
5003,2
5004,2
5005,4
5006,3
5007,4
5008,0
5009,1
5010,6
5011,5
5012,1
5013,2
5014,5
5015,4
5016,8
5017,2
5018,3
5019,2
5020,0
5021,6
5022,8
5023,0
5024,2
5025,2
5026,9
5027,2
5028,2
5029,8
5030,5
5031,3
5032,0
5033,5
5034,4
5035,3
5036,4
5037,0
5038,9
5039,5
5040,8
5041,3
5042,8
5043,9
5044,8
5045,7
5046,1
5047,1
5048,1
5049,1
5050,1
5051,4
5052,2
5053,2
5054,9
5055,3
5056,2
5057,7
5058,3
5059,9
5060,5
5061,5
5062,6
5063,9
5064,7
5065,3
5066,4
5067,6
5068,9
5069,3
5070,2
5071,0
5072,5
5073,5
5074,1
5075,7
5076,6
5077,0
5078,7
5079,0
5080,0
5081,6
5082,8
5083,2
5084,4
5085,8
5086,3
5087,1
5088,9
5089,2
5090,6
5091,2
5092,2
5093,3
5094,6
5095,4
5096,2
5097,4
5098,0
5099,3
5100,6
5101,2
5102,5
5103,5
5104,4
5105,2
5106,8
5107,7
5108,5
5109,9
5110,9
5111,7
5112,3
5113,7
5114,7
5115,7
5116,2
5117,5
5118,9
5119,5
5120,2
5121,5
5122,5
5123,6
5124,2
5125,7
5126,0
5127,4
5128,7
5129,5
5130,3
5131,1
5132,1
5133,8
5134,0
5135,5
5136,1
5137,0
5138,2
5139,9
5140,6
5141,9
5142,7
5143,4
5144,3
5145,7
5146,4
5147,3
5148,1
5149,2
5150,3
5151,8
5152,2
5153,1
5154,4
5155,6
5156,1
5157,0
5158,0
5159,4
5160,5
5161,0
5162,5
5163,6
5164,0
5165,2
5166,2
5167,3
5168,7
5169,3
5170,8
5171,8
5172,4
5173,0
5174,5
5175,3
5176,1
5177,2
5178,6
5179,8
5180,0
5181,9
5182,5
5183,7
5184,3
5185,3
5186,5
5187,3
5188,0
5189,2
5190,0
5191,3
5192,2
5193,6
5194,6
5195,3
5196,5
5197,5
5198,3
5199,8
5200,6
5201,8
5202,7
5203,4
5204,5
5205,7
5206,6
5207,5
5208,8
5209,5
5210,3
5211,8
5212,7
5213,7
5214,2
5215,5
5216,3
5217,0
5218,4
5219,5
5220,7
5221,5
5222,9
5223,4
5224,2
5225,7
5226,6
5227,0
5228,2
5229,6
5230,7
5231,4
5232,7
5233,1
5234,3
5235,4
5236,6
5237,2
5238,9
5239,2
5240,3
5241,8
5242,5
5243,1
5244,2
5245,4
5246,4
5247,8
5248,3
5249,1
5250,9
5251,0
5252,6
5253,5
5254,7
5255,9
5256,1
5257,8
5258,4
5259,8
5260,4
5261,5
5262,6
5263,3
5264,2
5265,7
5266,2
5267,1
5268,7
5269,9
5270,1
5271,5
5272,8
5273,5
5274,8
5275,2
5276,8
5277,3
5278,4
5279,0
5280,6
5281,7
5282,4
5283,2
5284,9
5285,2
5286,0
5287,3
5288,1
5289,9
5290,5
5291,3
5292,7
5293,2
5294,8
5295,2
5296,9
5297,7
5298,0
5299,5
5300,3
5301,2
5302,0
5303,5
5304,6
5305,2
5306,5
5307,6
5308,8
5309,3
5310,6
5311,2
5312,1
5313,2
5314,2
5315,8
5316,4
5317,4
5318,1
5319,9
5320,4
5321,7
5322,1
5323,9
5324,1
5325,6
5326,9
5327,3
5328,6
5329,5
5330,9
5331,5
5332,4
5333,3
5334,8
5335,1
5336,6
5337,3
5338,1
5339,3
5340,6
5341,0
5342,5
5343,7
5344,7
5345,1
5346,8
5347,9
5348,7
5349,3
5350,3
5351,0
5352,9
5353,0
5354,5
5355,4
5356,8
5357,1
5358,8
5359,1
5360,9
5361,6
5362,0
5363,9
5364,6
5365,9
5366,9
5367,4
5368,9
5369,5
5370,3
5371,9
5372,9
5373,4
5374,6
5375,2
5376,4
5377,9
5378,1
5379,6
5380,9
5381,0
5382,2
5383,9
5384,3
5385,8
5386,9
5387,6
5388,8
5389,6
5390,0
5391,5
5392,0
5393,8
5394,7
5395,3
5396,5
5397,8
5398,6
5399,8
5400,0
5401,4
5402,7
5403,5
5404,4
5405,6
5406,9
5407,2
5408,1
5409,5
5410,2
5411,4
5412,5
5413,0
5414,2
5415,1
5416,4
5417,5
5418,2
5419,2
5420,8
5421,2
5422,7
5423,4
5424,0
5425,7
5426,5
5427,3
5428,5
5429,9
5430,2
5431,9
5432,2
5433,8
5434,0
5435,4
5436,8
5437,8
5438,1
5439,7
5440,7
5441,9
5442,4
5443,9
5444,2
5445,7
5446,0
5447,9
5448,4
5449,3
5450,1
5451,6
5452,6
5453,5
5454,6
5455,9
5456,2
5457,3
5458,7
5459,6
5460,0
5461,0
5462,7
5463,8
5464,9
5465,6
5466,5
5467,4
5468,5
5469,8
5470,0
5471,4
5472,8
5473,8
5474,4
5475,2
5476,7
5477,8
5478,0
5479,0
5480,9
5481,6
5482,9
5483,3
5484,1
5485,7
5486,4
5487,4
5488,9
5489,9
5490,4
5491,4
5492,9
5493,7
5494,6
5495,6
5496,6
5497,3
5498,6
5499,9
5500,8
5501,7
5502,8
5503,4
5504,0
5505,7
5506,1
5507,5
5508,9
5509,9
5510,5
5511,3
5512,5
5513,4
5514,8
5515,9
5516,6
5517,1
5518,8
5519,2
5520,2
5521,7
5522,5
5523,6
5524,2
5525,7
5526,4
5527,4
5528,8
5529,8
5530,8
5531,8
5532,6
5533,8
5534,8
5535,3
5536,5
5537,3
5538,1
5539,9
5540,0
5541,4
5542,3
5543,5
5544,2
5545,5
5546,5
5547,2
5548,9
5549,5
5550,1
5551,6
5552,8
5553,9
5554,8
5555,5
5556,2
5557,3
5558,5
5559,5
5560,2
5561,3
5562,0
5563,6
5564,3
5565,4
5566,5
5567,0
5568,6
5569,6
5570,4
5571,8
5572,3
5573,9
5574,8
5575,2
5576,2
5577,5
5578,8
5579,9
5580,4
5581,7
5582,3
5583,8
5584,8
5585,3
5586,1
5587,5
5588,2
5589,4
5590,4
5591,6
5592,4
5593,3
5594,0
5595,1
5596,9
5597,0
5598,2
5599,2
5600,9
5601,9
5602,7
5603,7
5604,0
5605,2
5606,1
5607,7
5608,0
5609,2
5610,5
5611,7
5612,8
5613,7
5614,6
5615,8
5616,4
5617,0
5618,3
5619,8
5620,0
5621,6
5622,8
5623,9
5624,8
5625,6
5626,5
5627,9
5628,3
5629,5
5630,7
5631,8
5632,3
5633,1
5634,0
5635,8
5636,5
5637,4
5638,3
5639,2
5640,1
5641,1
5642,9
5643,9
5644,8
5645,5
5646,3
5647,2
5648,9
5649,1
5650,7
5651,1
5652,8
5653,5
5654,6
5655,9
5656,8
5657,6
5658,4
5659,0
5660,7
5661,4
5662,1
5663,1
5664,4
5665,7
5666,5
5667,6
5668,2
5669,2
5670,4
5671,1
5672,1
5673,6
5674,6
5675,7
5676,9
5677,3
5678,6
5679,1
5680,9
5681,3
5682,1
5683,3
5684,3
5685,0
5686,9
5687,3
5688,2
5689,2
5690,3
5691,3
5692,8
5693,8
5694,1
5695,2
5696,0
5697,1
5698,4
5699,1
5700,5
5701,2
5702,3
5703,7
5704,5
5705,3
5706,1
5707,7
5708,4
5709,8
5710,9
5711,6
5712,2
5713,6
5714,0
5715,7
5716,1
5717,5
5718,0
5719,7
5720,9
5721,7
5722,6
5723,6
5724,6
5725,0
5726,9
5727,8
5728,4
5729,2
5730,6
5731,6
5732,8
5733,8
5734,1
5735,7
5736,4
5737,6
5738,6
5739,8
5740,4
5741,9
5742,0
5743,9
5744,4
5745,0
5746,6
5747,2
5748,2
5749,4
5750,5
5751,9
5752,9
5753,6
5754,5
5755,1
5756,1
5757,7
5758,7
5759,1
5760,6
5761,4
5762,4
5763,0
5764,5
5765,1
5766,2
5767,9
5768,9
5769,5
5770,5
5771,1
5772,3
5773,2
5774,2
5775,4
5776,5
5777,5
5778,4
5779,0
5780,4
5781,8
5782,1
5783,3
5784,8
5785,5
5786,3
5787,0
5788,5
5789,6
5790,3
5791,9
5792,6
5793,7
5794,5
